TR000083	交通事故	流山市向小金二丁目	35.84127	139.944775	小学生の交通事故発生	180
TR000084	交通事故	流山市南流山二丁目	35.836692	139.899807	幼児の交通事故発生	250
TR000085	交通事故	松戸市高塚新田	35.757501	139.939879	小学生の交通事故発生	180
TR000086	交通事故	流山市向小金三丁目	35.839059	139.953139	幼児の交通事故発生	250
TR000087	交通事故	柏市増尾七丁目	35.797312	139.98252	中学生の交通事故発生	130
TR000088	交通事故	柏市千代田三丁目	35.817397	139.978337	中学生の交通事故発生	130
TR000089	交通事故	鎌ヶ谷市初富	35.782733	139.978302	通学中の交通事故発生	150
TR000090	交通事故	松戸市六高台七丁目	35.797516	139.982748	中学生の交通事故発生	130
TR000091	交通事故	松戸市高塚新田	35.756233	139.934827	小学生の交通事故発生	180
TR000092	交通事故	流山市名都借	35.844068	139.939355	中学生の交通事故発生	130
TR000093	交通事故	柏市つくしが丘一丁目	35.835836	139.962411	中学生の交通事故発生	130
TR000094	交通事故	流山市向小金一丁目	35.84275	139.946788	小学生の交通事故発生	180
TR000095	交通事故	流山市名都借	35.844758	139.939861	中学生の交通事故発生	130
TR000096	交通事故	柏市つくしが丘一丁目	35.836664	139.963858	小学生の交通事故発生	180
TR000097	交通事故	流山市駒木	35.846229	139.937506	幼児の交通事故発生	250
TR000098	交通事故	柏市増尾台一丁目	35.828546	139.974652	中学生の交通事故発生	130
TR000099	交通事故	市川市大野町三丁目	35.75638	139.950726	幼児の交通事故発生	250
TR000100	交通事故	松戸市高塚新田	35.753364	139.937613	小学生の交通事故発生	180
